Name,Graph_Index
interferon alfa-n3,2422
interferon alfa-2a,2423
interferon alfacon-1,2424
rubella virus vaccine,2425
bacillus calmette-guerin substrain tice live antigen,2426
bacillus calmette-guerin substrain connaught live antigen,2427
yellow fever vaccine,2428
anthrax vaccine,2429
typhoid vaccine live,2430
human adenovirus e serotype 4 strain cl-68578 antigen,2431
adenovirus type 7 vaccine live,2432
varicella zoster vaccine (live/attenuated),2433
bacillus calmette-guerin substrain russian bcg-i live antigen,2434
brentuximab vedotin,2435
taurocholic acid,2436
indocyanine green acid form,2437
pilsicainide,2438
glycyrrhizic acid,2439
"r,s-warfarin alcohol",2440
"s,r-warfarin alcohol",2441
agomelatine,2442
boceprevir,2443
carbocisteine,2444
elvitegravir,2445
amprenavir,2446
telaprevir,2447
eluxadoline,2448
vonoprazan,2449
methantheline,2450
metiamide,2451
roxatidine acetate,2452
lafutidine,2453
lavoltidine,2454
niperotidine,2455
perflutren,2456
nalidixic acid,2457
cinoxacin,2458
levosimendan,2459
aceprometazine,2460
terlipressin,2461
pracinostat,2462
technetium tc-99m ciprofloxacin,2463
garenoxacin,2464
tedisamil,2465
tucidinostat,2466
nemonoxacin,2467
antazoline,2468
butriptyline,2469
mocetinostat,2470
entinostat,2471
cudc-101,2472
simendan,2473
ricolinostat,2474
mizolastine,2475
abexinostat,2476
oxatomide,2477
sitafloxacin,2478
sultopride,2479
nizofenone,2480
bunaftine,2481
lorcainide,2482
emedastine,2483
trovafloxacin,2484
flupentixol,2485
sparfloxacin,2486
temafloxacin,2487
lomefloxacin,2488
tocainide,2489
hesperetin,2490
oxtriphylline,2491
fenethylline,2492
8-azaguanine,2493
9-methylguanine,2494
peldesine,2495
9-deazaguanine,2496
vadimezan,2497
propentofylline,2498
doxofylline,2499
ramosetron,2500
lisofylline,2501
lobucavir,2502
cafedrine,2503
theodrenaline,2504
dihydralazine,2505
bamifylline,2506
proxyphylline,2507
acefylline,2508
etamiphylline,2509
pentifylline,2510
bufylline,2511
8-chlorotheophylline,2512
gts-21,2513
debrisoquine,2514
talinolol,2515
dosulepin,2516
dexfenfluramine,2517
minaprine,2518
mesoridazine,2519
mequitazine,2520
encainide,2521
bevantolol,2522
methotrimeprazine,2523
midomafetamine,2524
4-methoxyamphetamine,2525
vernakalant,2526
repinotan,2527
esmirtazapine,2528
bufuralol,2529
sparteine,2530
enclomiphene,2531
bopindolol,2532
indenolol,2533
levobetaxolol,2534
anisodamine,2535
landiolol,2536
bucindolol,2537
esatenolol,2538
cloranolol,2539
mepindolol,2540
epanolol,2541
tertatolol,2542
butyrfentanyl,2543
bicifadine,2544
"5-methoxy-n,n-dimethyltryptamine",2545
licofelone,2546
capravirine,2547
eprosartan,2548
omapatrilat,2549
rescinnamine,2550
forasartan,2551
saprisartan,2552
spirapril,2553
penicillin g acyl-serine,2554
azilsartan medoxomil,2555
temocapril,2556
certoparin,2557
fimasartan,2558
imidapril,2559
mannitol busulfan,2560
zofenopril,2561
delapril,2562
benazeprilat,2563
fosinoprilat,2564
ramiprilat,2565
perindoprilat,2566
quinaprilat,2567
candesartan cilexetil,2568
tegafur-uracil,2569
plitidepsin,2570
rilpivirine,2571
xylometazoline,2572
fasudil,2573
delamanid,2574
clomifene,2575
technetium tc-99m sestamibi,2576
ombitasvir,2577
valspodar,2578
grapiprant,2579
pibrentasvir,2580
glecaprevir,2581
loncastuximab tesirine,2582
buclizine,2583
doxylamine,2584
dexbrompheniramine,2585
rosoxacin,2586
levocabastine,2587
bretylium,2588
cyclizine,2589
ajmaline,2590
fleroxacin,2591
farnesyl thiopyrophosphate,2592
tandutinib,2593
cariporide,2594
mepyramine,2595
farnesyl diphosphate,2596
geranylgeranyl diphosphate,2597
eribulin,2598
chlorcyclizine,2599
flumequine,2600
famphur,2601
orbifloxacin,2602
sarafloxacin,2603
difloxacin,2604
bilastine,2605
pazufloxacin,2606
fimepinostat,2607
prulifloxacin,2608
givinostat,2609
cibenzoline,2610
prajmaline,2611
oxolinic acid,2612
lorajmine,2613
piromidic acid,2614
rufloxacin,2615
pipemidic acid,2616
alimemazine,2617
azatadine,2618
gimatecan,2619
gadoxetic acid,2620
ursodeoxycholic acid,2621
deoxycholic acid,2622
talazoparib,2623
potassium alum,2624
monopotassium phosphate,2625
dipotassium phosphate,2626
"sodium phosphate, monobasic",2627
potassium lactate,2628
potassium bitartrate,2629
potassium hydroxide,2630
potassium gluconate,2631
potassium guaiacolsulfonate,2632
potassium carbonate,2633
potassium triiodide,2634
alvocidib,2635
bazedoxifene,2636
muraglitazar,2637
gavestinel,2638
eslicarbazepine acetate,2639
prasterone sulfate,2640
artemisinin,2641
valproic acid,2642
mitiglinide,2643
artenimol,2644
bempedoic acid,2645
isavuconazole,2646
nintedanib,2647
sacituzumab govitecan,2648
abametapir,2649
oliceridine,2650
etizolam,2651
trastuzumab emtansine,2652
daclatasvir,2653
ponatinib,2654
fluticasone propionate,2655
barnidipine,2656
lumacaftor,2657
zimelidine,2658
seproxetine,2659
azimilide,2660
grepafloxacin,2661
halofantrine,2662
zuclopenthixol,2663
macimorelin,2664
terodiline,2665
fusidic acid,2666
cerivastatin,2667
lercanidipine,2668
udenafil,2669
cethromycin,2670
vicriviroc,2671
fluticasone furoate,2672
benidipine,2673
paritaprevir,2674
elbasvir,2675
asunaprevir,2676
icotinib,2677
hydrocortisone acetate,2678
hydrocortisone cypionate,2679
zopiclone,2680
promazine,2681
ethylmorphine,2682
dihydrocodeine,2683
pipotiazine,2684
dapoxetine,2685
tesmilifene,2686
sertindole,2687
perospirone,2688
netupitant,2689
dasabuvir,2690
dexchlorpheniramine maleate,2691
rupatadine,2692
9-aminocamptothecin,2693
methylprednisone,2694
medical cannabis,2695
dexloxiglumide,2696
indacaterol,2697
odanacatib,2698
grazoprevir,2699
velpatasvir,2700
vinflunine,2701
voxilaprevir,2702
liotrix,2703
nabiximols,2704
prenylamine,2705
fluspirilene,2706
nilvadipine,2707
eperisone,2708
otilonium,2709
tianeptine,2710
cortisone acetate,2711
paramethasone,2712
fluprednisolone,2713
meprednisone,2714
melengestrol,2715
prednylidene,2716
clotiazepam,2717
banoxantrone,2718
clomethiazole,2719
ketobemidone,2720
zotepine,2721
6-o-benzylguanine,2722
paramethadione,2723
lobeglitazone,2724
netoglitazone,2725
rivoglitazone,2726
ciglitazone,2727
balaglitazone,2728
levomenthol,2729
tasosartan,2730
cyclandelate,2731
seletracetam,2732
nylidrin,2733
dotarizine,2734
tranilast,2735
pinaverium,2736
aranidipine,2737
azelnidipine,2738
cilnidipine,2739
darodipine,2740
lacidipine,2741
manidipine,2742
niludipine,2743
carboxyamidotriazole,2744
naftopidil,2745
tetrahydropalmatine,2746
vinpocetine,2747
bencyclane,2748
lidoflazine,2749
caroverine,2750
win 55212-2,2751
fish oil,2752
bictegravir,2753
dexverapamil,2754
niguldipine,2755
emopamil,2756
lomerizine,2757
tetrandrine,2758
dexniguldipine,2759
ebastine,2760
hydrocortisone butyrate,2761
remdesivir,2762
levacetylmethadol,2763
prednisolone phosphate,2764
hydrocortisone phosphate,2765
trimethadione,2766
seratrodast,2767
dexamethasone acetate,2768
st. john's wort,2769
indalpine,2770
fosnetupitant,2771
beclomethasone dipropionate,2772
adinazolam,2773
clobetasol propionate,2774
desoxycorticosterone pivalate,2775
pranlukast,2776
5-androstenedione,2777
prazepam,2778
vanoxerine,2779
methaqualone,2780
rifalazil,2781
he3286,2782
7-ethyl-10-hydroxycamptothecin,2783
laquinimod,2784
chenodeoxycholic acid,2785
desoxycorticosterone acetate,2786
taurochenodeoxycholic acid,2787
fluprednidene,2788
fluocortolone,2789
brotizolam,2790
esterified estrogens,2791
dihydro-alpha-ergocryptine,2792
dexamethasone isonicotinate,2793
tocofersolan,2794
"1,2-benzodiazepine",2795
samidorphan,2796
midecamycin,2797
umifenovir,2798
piperaquine,2799
mometasone furoate,2800
hydrocortisone succinate,2801
betamethasone phosphate,2802
prednisolone acetate,2803
danoprevir,2804
tezacaftor,2805
trilostane,2806
cortivazol,2807
cloprednol,2808
entrectinib,2809
elexacaftor,2810
enfortumab vedotin,2811
darolutamide,2812
lumateperone,2813
rimegepant,2814
voclosporin,2815
lysergic acid diethylamide,2816
dihydroergocornine,2817
dihydroergocristine,2818
dihydroergocryptine,2819
nicergoline,2820
methylergometrine,2821
ergoloid mesylate,2822
ergometrine,2823
terguride,2824
rifamycin,2825
rifampicin,2826
tisotumab vedotin,2827
somatrogon,2828
nirmatrelvir,2829
levoketoconazole,2830
roxadustat,2831
mavacamten,2832
valoctocogene roxaparvovec,2833
futibatinib,2834
mirvetuximab soravtansine,2835
adagrasib,2836
interferon alfa-n1,2837
peginterferon alfa-2b,2838
muromonab,2839
ibritumomab tiuxetan,2840
alefacept,2841
efalizumab,2842
antithymocyte immunoglobulin (rabbit),2843
daclizumab,2844
raltitrexed,2845
tioguanine,2846
altretamine,2847
stepronin,2848
castanospermine,2849
2-methoxyethanol,2850
brequinar,2851
interferon alfa,2852
gallium nitrate,2853
briakinumab,2854
human interferon omega-1,2855
abetimus,2856
peginterferon beta-1a,2857
antilymphocyte immunoglobulin (horse),2858
ixekizumab,2859
pirarubicin,2860
peficitinib,2861
sirukumab,2862
mizoribine,2863
gusperimus,2864
cepeginterferon alfa-2b,2865
trofosfamide,2866
doxifluridine,2867
deoxyspergualin,2868
acteoside,2869
hypericin,2870
9-(n-methyl-l-isoleucine)-cyclosporin a,2871
begelomab,2872
risankizumab,2873
rozanolixizumab,2874
bleselumab,2875
adalimumab,2876
afelimomab,2877
fluocortin,2878
fluperolone,2879
fluclorolone,2880
lexacalcitol,2881
inolimomab,2882
fasitibant,2883
sipuleucel-t,2884
corticorelin ovine triflutate,2885
isoetharine,2886
orciprenaline,2887
bitolterol,2888
isoprenaline,2889
arbutamine,2890
pirbuterol,2891
ephedra sinica root,2892
protokylol,2893
hexoprenaline,2894
racepinephrine,2895
pf-00610355,2896
abediterol,2897
batefenterol,2898
carbimazole,2899
somatotropin,2900
dihydrotachysterol,2901
alfacalcidol,2902
seocalcitol,2903
inecalcitol,2904
becocalcidiol,2905
eldecalcitol,2906
"1alpha,24s-dihydroxyvitamin d2",2907
elocalcitol,2908
maxacalcitol,2909
1alpha-hydroxyvitamin d5,2910
previtamin d(3),2911
fluoxymesterone,2912
stanozolol,2913
glpg-0492,2914
aminosalicylic acid,2915
dersalazine,2916
phenyl aminosalicylate,2917
methyl salicylate,2918
aloxiprin,2919
thiosalicylic acid,2920
taxifolin,2921
polmacoxib,2922
ebselen,2923
flurbiprofen axetil,2924
bambuterol,2925
profenamine,2926
hexafluronium,2927
demecarium,2928
ambenonium,2929
ginkgo biloba,2930
"1,10-phenanthroline",2931
huperzine a,2932
phenserine,2933
regramostim,2934
aprotinin,2935
metrifonate,2936
acotiamide,2937
methanesulfonyl fluoride,2938
tyrothricin,2939
ipidacrine,2940
distigmine,2941
tretamine,2942
posiphen,2943
methylphosphinic acid,2944
triflupromazine,2945
benzoic acid,2946
phenylbutyric acid,2947
phenylacetic acid,2948
g17dt,2949
pev3a,2950
ingn 225,2951
rindopepimut,2952
srp 299,2953
gi-5005,2954
vitespen,2955
tg4010,2956
anthrax immune globulin human,2957
"rabies virus inactivated antigen, b",2958
rotavirus vaccine,2959
"rabies virus inactivated antigen, a",2960
measles virus vaccine live attenuated,2961
clostridium tetani toxoid antigen (formaldehyde inactivated),2962
corynebacterium diphtheriae toxoid antigen (formaldehyde inactivated),2963
influenza a virus a/california/7/2009 x-181 (h1n1) antigen (propiolactone inactivated),2964
japanese encephalitis virus strain sa 14-14-2 antigen (formaldehyde inactivated),2965
influenza b virus b/brisbane/60/2008 antigen (formaldehyde inactivated),2966
typhoid vi polysaccharide vaccine,2967
hepatitis a vaccine,2968
haemophilus influenzae type b strain 20752 capsular polysaccharide tetanus toxoid conjugate antigen,2969
influenza a virus a/brisbane/59/2007(h1n1) hemagglutinin antigen (propiolactone inactivated),2970
influenza b virus b/brisbane/60/2008 hemagglutinin antigen (propiolactone inactivated),2971
influenza a virus a/california/7/2009 x-181 (h1n1) hemagglutinin antigen (propiolactone inactivated),2972
influenza b virus b/brisbane/60/2008 antigen (propiolactone inactivated),2973
"rabies immune globulin, human",2974
hepatitis b vaccine (recombinant),2975
bacillus calmette-guerin substrain danish 1331 live antigen,2976
tecemotide,2977
varicella zoster vaccine (recombinant),2978
influenza a virus a/victoria/210/2009 x-187 (h3n2) hemagglutinin antigen (formaldehyde inactivated),2979
influenza b virus b/brisbane/60/2008 hemagglutinin antigen (formaldehyde inactivated),2980
influenza a virus a/california/7/2009 (h1n1) live (attenuated) antigen,2981
influenza a virus a/victoria/210/2009 x-187 (h3n2) antigen (formaldehyde inactivated),2982
influenza a virus a/perth/16/2009 (h3n2) live (attenuated) antigen,2983
influenza a virus a/uruguay/716/2007(h3n2) antigen (propiolactone inactivated),2984
influenza a virus a/brisbane/59/2007(h1n1) antigen (propiolactone inactivated),2985
"smallpox (vaccinia) vaccine, live",2986
pertussis vaccine,2987
yersinia pestis 195/p antigen (formaldehyde inactivated),2988
modified vaccinia ankara,2989
"ebola zaire vaccine (live, attenuated)",2990
moderna covid-19 vaccine,2991
nandrolone phenpropionate,2992
19-norandrostenedione,2993
bolasterone,2994
1-testosterone,2995
4-hydroxytestosterone,2996
clostebol,2997
boldenone,2998
bolandiol,2999
calusterone,3000
16-bromoepiandrosterone,3001
fluasterone,3002
epitestosterone,3003
testosterone succinate,3004
nandrolone decanoate,3005
mibolerone,3006
atamestane,3007
mesterolone,3008
metenolone,3009
testosterone enantate benzilic acid hydrazone,3010
trestolone acetate,3011
testosterone decanoate,3012
testosterone isocaproate,3013
testosterone phenylpropionate,3014
prasterone enantate,3015
stanolone,3016
mifamurtide,3017
ethotoin,3018
liothyronine i-131,3019
neocitrullamon,3020
tiratricol,3021
"thyroid, porcine",3022
insulin human,3023
insulin pork,3024
acetohexamide,3025
gliquidone,3026
glisoxepide,3027
insulin aspart,3028
insulin glulisine,3029
glymidine,3030
buformin,3031
voglibose,3032
nn344,3033
amg-222,3034
bisegliptin,3035
gosogliptin,3036
glibornuride,3037
benfluorex,3038
albiglutide,3039
insulin beef,3040
insulin peglispro,3041
insulin tregopil,3042
ipragliflozin,3043
dutogliptin,3044
allicin,3045
tofogliflozin,3046
teneligliptin,3047
omarigliptin,3048
carmegliptin,3049
gemigliptin,3050
anagliptin,3051
evogliptin,3052
sotagliflozin,3053
remogliflozin etabonate,3054
carbutamide,3055
guar gum,3056
metahexamide,3057
taspoglutide,3058
englitazone,3059
gastric inhibitory polypeptide,3060
acetyldigitoxin,3061
deslanoside,3062
lanatoside c,3063
gitoformate,3064
dirithromycin,3065
candicidin,3066
epothilone d,3067
patupilone,3068
6-deoxyerythronolide b,3069
kos-1584,3070
spiramycin,3071
ridaforolimus,3072
ave9633,3073
coltuximab ravtansine,3074
mitemcinal,3075
solithromycin,3076
kitasamycin,3077
carbomycin,3078
doramectin,3079
eprinomectin,3080
selamectin,3081
tildipirosin,3082
tilmicosin,3083
tylosin,3084
tylvalosin,3085
bryostatin 1,3086
lorvotuzumab mertansine,3087
epofolate,3088
sagopilone,3089
miocamycin,3090
flurithromycin,3091
rokitamycin,3092
mepartricin,3093
chlorotrianisene,3094
tibolone,3095
polyestradiol phosphate,3096
promestriene,3097
methallenestril,3098
epimestrol,3099
moxestrol,3100
biochanin a,3101
formononetin,3102
durvalumab,3103
methacholine,3104
lonapegsomatropin,3105
allogeneic processed thymus tissue,3106
menthyl salicylate,3107
glycol salicylate,3108
"tick-borne encephalitis vaccine (whole virus, inactivated)",3109
nuvaxovid,3110
mumps virus strain b level jeryl lynn live antigen,3111
"bordetella pertussis toxoid antigen (formaldehyde, glutaraldehyde inactivated)",3112
astrazeneca covid-19 vaccine,3113
mosunetuzumab,3114
insulin argine,3115
janssen covid-19 vaccine,3116
spesolimab,3117
deucravacitinib,3118
teprotumumab,3119
anifrolumab,3120
bimekizumab,3121
filgotinib,3122
luseogliflozin,3123
"meningococcal (groups a, c, y and w-135) oligosaccharide diphtheria crm197 conjugate vaccine",3124
famtozinameran,3125
acetophenazine,3126
periciazine,3127
acepromazine,3128
thioproperazine,3129
bl-1020,3130
cyamemazine,3131
propiopromazine,3132
butaperazine,3133
chlorproethazine,3134
thiazinam,3135
dixyrazine,3136
perphenazine enanthate,3137
doconexent,3138
sitaxentan,3139
vintafolide,3140
vincamine,3141
dovitinib,3142
curcumin sulfate,3143
sulfamethizole,3144
avasimibe,3145
sulfamoxole,3146
diacerein,3147
rhein,3148
acetyl sulfisoxazole,3149
tmc-310911,3150
felbinac,3151
trolamine salicylate,3152
flunoxaprofen,3153
bufexamac,3154
feprazone,3155
bendazac,3156
pranoprofen,3157
ulobetasol,3158
rimexolone,3159
clobetasone,3160
formocortal,3161
halometasone,3162
hydrocortisone aceponate,3163
hydrocortisone probutate,3164
hydrocortisone valerate,3165
loteprednol,3166
prednisolone hemisuccinate,3167
fluprednidene acetate,3168
methylprednisolone aceponate,3169
methylprednisolone hemisuccinate,3170
prednisone acetate,3171
clocortolone acetate,3172
melengestrol acetate,3173
halazepam,3174
camazepam,3175
delorazepam,3176
ethyl loflazepate,3177
cloxazolam,3178
fludiazepam,3179
cinolazepam,3180
pinazepam,3181
loprazolam,3182
doxefazepam,3183
lormetazepam,3184
nordazepam,3185
oxazepam acetate,3186
cinazepam,3187
bentazepam,3188
3-[4-(1-formylpiperazin-4-yl)-benzylidenyl]-2-indolinone,3189
geldanamycin,3190
pd173955,3191
radicicol,3192
cediranib,3193
vatalanib,3194
motesanib,3195
glesatinib,3196
lestaurtinib,3197
piceatannol,3198
saracatinib,3199
crenolanib,3200
flumatinib,3201
tesevatinib,3202
savolitinib,3203
foretinib,3204
radotinib,3205
fluocortolone pivalate,3206
fluocortolone caproate,3207
desoxycortone,3208
aminohippuric acid,3209
cyclic adenosine monophosphate,3210
glutaric acid,3211
ellagic acid,3212
silibinin,3213
abafungin,3214
ravuconazole,3215
albaconazole,3216
bifonazole,3217
oleandrin,3218
cymarin,3219
peruvoside,3220
clorgiline,3221
"7,8-dichloro-1,2,3,4-tetrahydroisoquinoline",3222
hydracarbazine,3223
benmoxin,3224
mebanazine,3225
octamoxin,3226
pheniprazine,3227
phenoxypropazine,3228
pivhydrazine,3229
safrazine,3230
caroxazone,3231
brofaromine,3232
carbetocin,3233
nesiritide,3234
nitrous acid,3235
pipamperone,3236
tolazoline,3237
moxonidine,3238
mevastatin,3239
etofibrate,3240
acipimox,3241
ciprofibrate,3242
ubidecarenone,3243
mebeverine,3244
simfibrate,3245
ronifibrate,3246
aluminium clofibrate,3247
clofibride,3248
metharbital,3249
phensuximide,3250
progabide,3251
phenacemide,3252
7-nitroindazole,3253
valpromide,3254
remacemide,3255
deramciclane,3256
tramiprosate,3257
gaboxadol,3258
sulthiame,3259
ifenprodil,3260
beclamide,3261
paraldehyde,3262
etiracetam,3263
carisbamate,3264
pheneturide,3265
phenibut,3266
ethadione,3267
cannabidivarin,3268
jnj-26489112,3269
remikiren,3270
bethanidine,3271
guanadrel,3272
candoxatril,3273
cryptenamine,3274
deserpidine,3275
dexpropranolol,3276
"n1,n11-diethylnorspermine",3277
trimazosin,3278
rauwolfia serpentina root,3279
angiotensin 1-7,3280
bq-123,3281
urapidil,3282
guanoxan,3283
linsidomine,3284
guanoxabenz,3285
tolonidine,3286
endralazine,3287
cadralazine,3288
bietaserpine,3289
guanazodine,3290
methoserpidine,3291
guanoclor,3292
ibudilast,3293
mirodenafil,3294
dasiglucagon,3295
daidzin,3296
naringenin,3297
alaproclate,3298
metaraminol,3299
methoxamine,3300
phenmetrazine,3301
pseudoephedrine,3302
mephentermine,3303
mmda,3304
"2,5-dimethoxy-4-ethylamphetamine",3305
"4-bromo-2,5-dimethoxyamphetamine",3306
tenamfetamine,3307
chlorphentermine,3308
methylenedioxyethamphetamine,3309
tetryzoline,3310
iofetamine i-123,3311
ritobegron,3312
tramazoline,3313
mephedrone,3314
fenozolone,3315
methoxyphenamine,3316
tretoquinol,3317
gepefrine,3318
prenalterol,3319
mefenorex,3320
"2,5-dimethoxy-4-ethylthioamphetamine",3321
epicaptopril,3322
amibegron,3323
solabegron,3324
adrafinil,3325
amitraz,3326
atipamezole,3327
ractopamine,3328
tulobuterol,3329
dopexamine,3330
higenamine,3331
reproterol,3332
norfenefrine,3333
oxyfedrine,3334
rimiterol,3335
quinoline yellow ws,3336
propiomazine,3337
nitrous oxide,3338
medetomidine,3339
romifidine,3340
detomidine,3341
diethyl ether,3342
succinic acid,3343
avibactam,3344
relebactam,3345
betahistine,3346
isometheptene,3347
levonordefrin,3348
lithium hydroxide,3349
setiptiline,3350
aptazapine,3351
diphenoxylate,3352
dezocine,3353
methadyl acetate,3354
dihydroetorphine,3355
bezitramide,3356
dimethyltryptamine,3357
etorphine,3358
dextromoramide,3359
carfentanil,3360
alphacetylmethadol,3361
dihydromorphine,3362
amineptine,3363
ykp-1358,3364
methylthioninium,3365
cinitapride,3366
dpdpe,3367
lofentanil,3368
oxaprotiline,3369
normethadone,3370
mosapride,3371
vabicaserin,3372
m-chlorophenylpiperazine,3373
mk-212,3374
gepirone,3375
piritramide,3376
felcisetrag,3377
tandospirone,3378
eltoprazine,3379
opipramol,3380
amitriptylinoxide,3381
alphaprodine,3382
dibenzepin,3383
quinupramine,3384
melitracen,3385
lofepramine,3386
nicomorphine,3387
iprindole,3388
bifemelane,3389
phenoperidine,3390
phenazocine,3391
imipramine oxide,3392
tilidine,3393
valproate bismuth,3394
"n-(2-hydroxybenzyl)-2,5-dimethoxy-4-cyanophenylethylamine",3395
pizotifen,3396
tedizolid phosphate,3397
osanetant,3398
bifeprunox,3399
amperozide,3400
brilaroxazine,3401
azaperone,3402
ecopipam,3403
bromperidol,3404
benperidol,3405
prothipendyl,3406
clothiapine,3407
oxypertine,3408
veralipride,3409
trifluperidol,3410
moperone,3411
thiopropazate,3412
fluanisone,3413
mosapramine,3414
clopenthixol,3415
levosulpiride,3416
