Name,Graph_Index
cirazoline,3417
naluzotan,3418
tetrahydrocannabivarin,3419
piclozotan,3420
diamorphine,3421
ecgonine,3422
desomorphine,3423
drotebanol,3424
methylecgonine,3425
"carfentanil, c-11",3426
lipegfilgrastim,3427
ridogrel,3428
andrographolide,3429
ifetroban,3430
butylphthalide,3431
hydroxytyrosol,3432
ramatroban,3433
picotamide,3434
buflomedil,3435
relcovaptan,3436
maritime pine extract,3437
sarpogrelate,3438
bufotenine,3439
serdexmethylphenidate,3440
aniline,3441
"7,9-dimethylguanine",3442
7-deazaguanine,3443
valomaciclovir,3444
3-isobutyl-1-methyl-7h-xanthine,3445
uric acid,3446
furafylline,3447
pcs-499,3448
pirlimycin,3449
hyperforin,3450
posizolid,3451
ataluren,3452
ginsenoside rb1,3453
echinacea,3454
hydrocortamate,3455
aprobarbital,3456
quinupristin,3457
dalfopristin,3458
vapreotide,3459
gpi-1485,3460
albinterferon alfa-2b,3461
interferon alfa-2c,3462
somatrem,3463
albusomatropin,3464
somatropin pegol,3465
clinafloxacin,3466
trans-2-hydroxycinnamic acid,3467
caprylic acid,3468
pradigastat,3469
favipiravir,3470
risdiplam,3471
tripelennamine,3472
oxamniquine,3473
1-(2-phenylethyl)-4-phenyl-4-acetoxypiperidine,3474
black cohosh,3475
segesterone acetate,3476
tetrahydrofolic acid,3477
"(6s)-5,6,7,8-tetrahydrofolic acid",3478
triglu-5-formyl-tetrahydrofolate,3479
(6r)-folinic acid,3480
5-methyltetrahydrofolic acid,3481
levomefolic acid,3482
biricodar,3483
zosuquidar,3484
tariquidar,3485
laniquidar,3486
ont-093,3487
d-levofloxacin,3488
pimagedine,3489
benziodarone,3490
5-fluorouridine,3491
asparaginase escherichia coli,3492
asparaginase erwinia chrysanthemi,3493
lanthanum iii cation,3494
zinc trihydroxide,3495
zinc substituted heme c,3496
polaprezinc,3497
zinc oxide,3498
zinc citrate,3499
zinc picolinate,3500
zinc gluconate,3501
acetylcysteine zinc,3502
zinc glycinate,3503
zinc chloride,3504
"zinc sulfate, unspecified form",3505
zinc cation,3506
ferrous chloride,3507
iron isomaltoside 1000,3508
porfimer sodium,3509
padeliporfin,3510
trandolaprilat,3511
moexiprilat,3512
cilazaprilat,3513
tipiracil,3514
25-desacetylrifapentine,3515
hyaluronidase (ovine),3516
hyaluronidase (human recombinant),3517
follitropin,3518
"3,5-diiodotyrosine",3519
abaloparatide,3520
dibromotyrosine,3521
protirelin,3522
elcatonin,3523
benzylthiouracil,3524
thyrotropin,3525
ganaxolone,3526
lenacapavir,3527
olutasidenib,3528
bisacodyl,3529
tolevamer,3530
linzagolix,3531
sulfadoxine,3532
artefenomel,3533
chlorproguanil,3534
pyronaridine,3535
artemotil,3536
cycloguanil,3537
sulfanilamide,3538
tetracosactide,3539
oxyphenonium,3540
metixene,3541
oxyphencyclimine,3542
methscopolamine bromide,3543
tridihexethyl,3544
anisotropine methylbromide,3545
homatropine methylbromide,3546
benzquinamide,3547
cycrimine,3548
diphenidol,3549
isopropamide,3550
mepenzolate,3551
hexocyclium,3552
dimetindene,3553
dexetimide,3554
butylscopolamine,3555
thonzylamine,3556
oxitropium,3557
tropatepine,3558
prifinium,3559
piperidolate,3560
benzilone,3561
difemerine,3562
phenglutarimide,3563
mazaticol,3564
etybenzatropine,3565
poldine,3566
bevonium,3567
rociverine,3568
bornaprine,3569
etanautine,3570
tiemonium iodide,3571
dihexyverine,3572
penthienate,3573
diphemanil,3574
camylofin,3575
fenpiverinium,3576
emetonium iodide,3577
pipenzolate,3578
timepidium,3579
chlorphenoxamine,3580
lipoic acid,3581
lucinactant,3582
ethchlorvynol,3583
talbutal,3584
clidinium,3585
methyprylon,3586
chlormezanone,3587
butobarbital,3588
heptabarbital,3589
gamma-hydroxybutyric acid,3590
fencamfamin,3591
dichloralphenazone,3592
difenoxin,3593
chlorhexadol,3594
cathinone,3595
alverine,3596
s-ethylisothiourea,3597
domoic acid,3598
oxitriptan,3599
phenethylamine,3600
aniracetam,3601
cilansetron,3602
pagoclone,3603
renzapride,3604
apd791,3605
naronapride,3606
prx-08066,3607
gantacurium,3608
tolperisone,3609
ocinaplon,3610
adipiplon,3611
dextofisopam,3612
saredutant,3613
fospropofol,3614
triclofos,3615
mebutamate,3616
tofisopam,3617
arbaclofen placarbil,3618
etifoxine,3619
captodiame,3620
benzoctamine,3621
benactyzine,3622
sodium oxybate,3623
edivoxetine,3624
nisoxetine,3625
lortalamine,3626
talopram,3627
iproclozide,3628
alfaxalone,3629
tricaine,3630
zolazepam,3631
thiocolchicoside,3632
psilocybin,3633
iferanserin,3634
lanicemine,3635
idalopirdine,3636
imagabalin,3637
eplivanserin,3638
cerlapirdine,3639
eltanolone,3640
salvinorin a,3641
esreboxetine,3642
orvepitant,3643
azd-3043,3644
indiplon,3645
pivagabine,3646
nefiracetam,3647
valnoctamide,3648
medifoxamine,3649
apronalide,3650
propanidid,3651
proxibarbal,3652
febarbamate,3653
tetrazepam,3654
pyrithyldione,3655
deanol,3656
phenprobamate,3657
styramate,3658
bromisoval,3659
vinbarbital,3660
acetylglycinamide chloral hydrate,3661
fenyramidol,3662
oxaflozane,3663
emepronium,3664
mebicar,3665
gedocarnil,3666
iprazochrome,3667
emylcamate,3668
allobarbital,3669
naftidrofuryl,3670
oxiracetam,3671
fabomotizole,3672
pridinol,3673
hexapropymate,3674
niaprazine,3675
vinyl ether,3676
methylpentynol,3677
cyclobarbital,3678
fazadinium bromide,3679
mephenoxalone,3680
vinylbital,3681
reposal,3682
carbromal,3683
cyclopropane,3684
mrk-409,3685
pyrazolam,3686
lanoteplase,3687
slv319,3688
taranabant,3689
gw842166,3690
ajulemic acid,3691
ibipinabant,3692
surinabant,3693
palmidrol,3694
methdilazine,3695
cephalosporin analog,3696
cephalosporin c,3697
deacetoxycephalosporin c,3698
levopropoxyphene,3699
sage oil,3700
borage oil,3701
phenothiazine,3702
gamolenic acid,3703
desmethylsertraline,3704
centella asiatica,3705
benzhydrocodone,3706
nonoxynol-9,3707
belladonna,3708
bismuth subcarbonate,3709
meclocycline,3710
human interferon beta,3711
interferon kappa,3712
interferon gamma,3713
garlic,3714
bioallethrin,3715
elivaldogene autotemcel,3716
thiosulfuric acid,3717
glycerin,3718
ademetionine,3719
vayarin,3720
tioconazole,3721
"sar9, met (o2)11-substance p",3722
technetium tc-99m tilmanocept,3723
"dihydro-2-thioxo-5-((5-(2-(trifluoromethyl)phenyl)-2-furanyl)methyl)-4,6(1h,5h)-pyrimidinedione",3724
carbamoylcholine,3725
ngx267,3726
epibatidine,3727
xanomeline,3728
cetuximab,3729
denileukin diftitox,3730
pipobroman,3731
uracil mustard,3732
aminolevulinic acid,3733
7-hydroxystaurosporine,3734
hadacidin,3735
5'-s-methyl-5'-thioadenosine,3736
fumagillin,3737
sparfosic acid,3738
2-(4-chlorophenyl)-5-quinoxalinecarboxamide,3739
piritrexim,3740
rhodamine 6g,3741
batimastat,3742
"3,4-dihydroxybenzoic acid",3743
fotemustine,3744
sparsomycin,3745
tretazicar,3746
trichostatin a,3747
monastrol,3748
nebularine,3749
afimoxifene,3750
metoprine,3751
halofuginone,3752
thymalfasin,3753
galiximab,3754
sitimagene ceradenovec,3755
ranpirnase,3756
epratuzumab,3757
tipifarnib,3758
troxacitabine,3759
oregovomab,3760
satraplatin,3761
amonafide,3762
tetrathiomolybdate,3763
labetuzumab,3764
elsamitrucin,3765
bavituximab,3766
ecabet,3767
talactoferrin alfa,3768
motexafin gadolinium,3769
pelitinib,3770
alanosine,3771
ramucirumab,3772
farletuzumab,3773
veltuzumab,3774
palifosfamide,3775
trabedersen,3776
oglufanide,3777
irofulven,3778
ct-011,3779
transcrocetinate,3780
glembatumumab vedotin,3781
aldoxorubicin,3782
av-412,3783
filanesib,3784
olaratumab,3785
rubitecan,3786
plevitrexed,3787
paclitaxel trevatide,3788
imo-2055,3789
nimotuzumab,3790
pixantrone,3791
seliciclib,3792
exisulind,3793
amrubicin,3794
sapacitabine,3795
annamycin,3796
endostatin,3797
tezacitabine,3798
semaxanib,3799
squalamine,3800
porfiromycin,3801
mln576,3802
catumaxomab,3803
volociximab,3804
ginsenoside c,3805
veliparib,3806
efaproxiral,3807
tnp-470,3808
radium ra 223 dichloride,3809
carmofur,3810
finafloxacin,3811
roquinimex,3812
masitinib,3813
zorubicin,3814
temoporfin,3815
conatumumab,3816
dactolisib,3817
rabusertib,3818
ortataxel,3819
treosulfan,3820
2-chloroethyl-3-sarcosinamide-1-nitrosourea,3821
ilorasertib,3822
epacadostat,3823
endostar,3824
tremelimumab,3825
gsk-2636771,3826
talaporfin,3827
acridine carboxamide,3828
efatutazone,3829
rociletinib,3830
guadecitabine,3831
rilotumumab,3832
vosaroxin,3833
broxuridine,3834
naquotinib,3835
trebananib,3836
volasertib,3837
anecortave,3838
vesnarinone,3839
mafosfamide,3840
lcl-161,3841
taselisib,3842
namitecan,3843
duligotuzumab,3844
rigosertib,3845
cordycepin,3846
binetrakin,3847
exatecan,3848
zalutumumab,3849
lurtotecan,3850
krn-7000,3851
cg-200745,3852
obp-801,3853
navitoclax,3854
bizelesin,3855
indirubin,3856
merestinib,3857
r-306465,3858
sulforaphane,3859
belotecan,3860
taurolidine,3861
molgramostim,3862
oltipraz,3863
pyrazoloacridine,3864
fosbretabulin,3865
dacetuzumab,3866
apaziquone,3867
combretastatin,3868
onapristone,3869
zelavespib,3870
beloranib,3871
soblidotin,3872
salirasib,3873
phenethyl isothiocyanate,3874
methylselenocysteine,3875
intetumumab,3876
dolastatin 10,3877
etanidazole,3878
lometrexol,3879
ecromeximab,3880
prednimustine,3881
buthionine sulfoximine,3882
quizartinib,3883
indole-3-carbinol,3884
fiacitabine,3885
nolatrexed,3886
mitolactol,3887
pinometostat,3888
didox,3889
mitoguazone,3890
penclomedine,3891
rebastinib,3892
tocladesine,3893
liarozole,3894
x-396,3895
olmutinib,3896
daidzein,3897
tiazofurine,3898
triaziquone,3899
mannosulfan,3900
etoglucid,3901
edrecolomab,3902
mitobronitol,3903
semustine,3904
carboquone,3905
vorozole,3906
paclitaxel poliglumex,3907
oblimersen,3908
ranimustine,3909
iniparib,3910
tisagenlecleucel,3911
talimogene laherparepvec,3912
axicabtagene ciloleucel,3913
toyocamycin,3914
dofequidar,3915
cinnamaldehyde,3916
combretastatin a4,3917
tagraxofusp,3918
rivoceranib,3919
azd-5991,3920
dordaviprone,3921
ensartinib,3922
human interleukin-2,3923
lintuzumab,3924
bermekimab,3925
etirinotecan pegol,3926
trastuzumab deruxtecan,3927
tafasitamab,3928
nuc-1031,3929
voruciclib,3930
krn-5500,3931
perillyl alcohol,3932
tefinostat,3933
sor-c13,3934
pidilizumab,3935
nanatinostat,3936
tallimustine,3937
edodekin alfa,3938
droloxifene,3939
brexucabtagene autoleucel,3940
abagovomab,3941
magrolimab,3942
nazartinib,3943
pegylated recombinant human arginase i,3944
inbakicept,3945
lisocabtagene maraleucel,3946
idecabtagene vicleucel,3947
bortezomib d-mannitol,3948
gramicidin d,3949
clavulanic acid,3950
spectinomycin,3951
virginiamycin m1,3952
maltotetraose,3953
fosmidomycin,3954
ge-2270a,3955
ubenimex,3956
aurodox,3957
streptolydigin,3958
ramoplanin,3959
teicoplanin,3960
sulfameter,3961
chloramphenicol succinate,3962
fusafungine,3963
enviomycin,3964
avilamycin,3965
bambermycins,3966
efrotomycin,3967
florfenicol,3968
gamithromycin,3969
lasalocid,3970
marbofloxacin,3971
narasin,3972
tiamulin,3973
tulathromycin a,3974
ceftiofur,3975
maduramicin,3976
salinomycin,3977
isatoic anhydride,3978
epetraborole,3979
lanopepden,3980
radezolid,3981
protionamide,3982
amithiozone,3983
biapenem,3984
lcb01-0371,3985
dibekacin,3986
micronomicin,3987
azidamfenicol,3988
bekanamycin,3989
pristinamycin,3990
decamethoxine,3991
sulfamethoxypyridazine,3992
malacidin a,3993
malacidin b,3994
cefamandole nafate,3995
ceftobiprole medocaril,3996
murepavadin,3997
ala-geninthiocin,3998
sulfametopyrazine,3999
sulfacytine,4000
hydroxyfasudil,4001
5-(2-methylpiperazine-1-sulfonyl)isoquinoline,4002
clorsulon,4003
sulfachlorpyridazine,4004
sulfaethoxypyridazine,4005
sulfanitran,4006
sulfaquinoxaline,4007
setrobuvir,4008
chlorsulfaquinoxaline,4009
sulfadicramide,4010
phthalylsulfathiazole,4011
sulfaisodimidine,4012
sulfaperin,4013
sulfametomidine,4014
sulfatolamide,4015
sulfamazone,4016
succinylsulfathiazole,4017
sulfathiourea,4018
sulfaguanidine,4019
sulfametrole,4020
peppermint oil,4021
piperine,4022
glycocholic acid,4023
tauroursodeoxycholic acid,4024
bamet-ud2,4025
cis-diamminechlorocholylglycinateplatinum(ii),4026
dehydrocholic acid,4027
hyodeoxycholic acid,4028
aramchol,4029
ox bile extract,4030
human immunoglobulin g,4031
indium in-111 satumomab pendetide,4032
digoxin immune fab (ovine),4033
technetium tc-99m arcitumomab,4034
pexelizumab,4035
bectumomab,4036
ign311,4037
adecatumumab,4038
matuzumab,4039
fontolizumab,4040
cr002,4041
rozrolimupab,4042
girentuximab,4043
xtl-001,4044
nav 1800,4045
otelixizumab,4046
amg 108,4047
iratumumab,4048
enokizumab,4049
pro-542,4050
tnx-901,4051
ri 624,4052
stamulumab,4053
leronlimab,4054
iph 2101,4055
tb-402,4056
imc-1c11,4057
eldelumab,4058
lumiliximab,4059
clenoliximab,4060
biib015,4061
sonepcizumab,4062
motavizumab,4063
carotuximab,4064
xmab 2513,4065
lucatumumab,4066
siplizumab,4067
apolizumab,4068
sibrotuzumab,4069
bivatuzumab,4070
lerdelimumab,4071
lexatumumab,4072
teplizumab,4073
"tetanus immune globulin, human",4074
eftrenonacog alfa,4075
human varicella-zoster immune globulin,4076
tabalumab,4077
ficlatuzumab,4078
figitumumab,4079
bapineuzumab,4080
depatuxizumab mafodotin,4081
onartuzumab,4082
solanezumab,4083
lampalizumab,4084
dalotuzumab,4085
emibetuzumab,4086
ublituximab,4087
ligelizumab,4088
seribantumab,4089
landogrozumab,4090
vadastuximab talirine,4091
lebrikizumab,4092
varlilumab,4093
crenezumab,4094
gantenerumab,4095
visilizumab,4096
urelumab,4097
patritumab,4098
fulranumab,4099
tarextumab,4100
sotatercept,4101
gevokizumab,4102
simtuzumab,4103
fasinumab,4104
etrolizumab,4105
ganitumab,4106
etaracizumab,4107
inclacumab,4108
cixutumumab,4109
ascrinvacumab,4110
gs-5745,4111
vanucizumab,4112
labetuzumab govitecan,4113
tanezumab,4114
ensituximab,4115
fezakinumab,4116
dusigitumab,4117
fresolimumab,4118
indusatumab vedotin,4119
bococizumab,4120
plozalizumab,4121
mavrilimumab,4122
blosozumab,4123
bimagrumab,4124
tovetumab,4125
lumretuzumab,4126
carlumab,4127
demcizumab,4128
sifalimumab,4129
abituzumab,4130
naptumomab estafenatox,4131
crotedumab,4132
concizumab,4133
depatuxizumab,4134
rontalizumab,4135
amatuximab,4136
clazakizumab,4137
ozanezumab,4138
milatuzumab,4139
robatumumab,4140
rovalpituzumab tesirine,4141
namilumab,4142
racotumomab,4143
tregalizumab,4144
olokizumab,4145
nebacumab,4146
human cytomegalovirus immune globulin,4147
sulesomab,4148
besilesomab,4149
fanolesomab,4150
lecanemab,4151
camrelizumab,4152
setrusumab,4153
gancotamab,4154
anetumab ravtansine,4155
icrucumab,4156
codrituzumab,4157
xentuzumab,4158
vobarilizumab,4159
parsatuzumab,4160
emactuzumab,4161
bevacizumab zirconium zr-89,4162
refanezumab,4163
pamrevlumab,4164
opicinumab,4165
dalantercept,4166
pateclizumab,4167
gremubamab,4168
apomab,4169
ipafricept,4170
abrilumab,4171
frovocimab,4172
tigatuzumab,4173
telisotuzumab vedotin,4174
utomilumab,4175
zolbetuximab,4176
ponezumab,4177
asunercept,4178
suvratoxumab,4179
mitazalimab,4180
nemolizumab,4181
gedivumab,4182
valanafusp alfa,4183
sofituzumab vedotin,4184
istiratumab,4185
gma-161,4186
ladiratuzumab vedotin,4187
tomaralimab,4188
vesencumab,4189
pinatuzumab vedotin,4190
lulizumab pegol,4191
lorukafusp alfa,4192
naratuximab emtansine,4193
zenocutuzumab,4194
capromab pendetide,4195
atoltivimab,4196
maftivimab,4197
odesivimab,4198
hepatitis b immune globulin,4199
human rho(d) immune globulin,4200
pentaglobin,4201
efungumab,4202
foralumab,4203
indatuximab ravtansine,4204
olinvacimab,4205
actoxumab,4206
volagidemab,4207
bentracimab,4208
amivantamab,4209
"3,5-dinitrocatechol",4210
protocatechualdehyde,4211
imdevimab,4212
casirivimab,4213
cilgavimab,4214
tixagevimab,4215
eflapegrastim,4216
prostaglandin b2,4217
prostaglandin g2,4218
unoprostone,4219
limaprost,4220
fenprostalene,4221
luprostiol,4222
prostalene,4223
fluprostenol,4224
enprostil,4225
azficel-t,4226
vasopressin,4227
secretin porcine,4228
secretin human,4229
dantron,4230
oxyphenisatin,4231
linaclotide,4232
polycarbophil,4233
sodium fluorophosphate,4234
mineral oil,4235
carboxymethylcellulose,4236
docusate,4237
plantago seed,4238
castor oil,4239
sennosides,4240
lactitol,4241
pentaerithrityl,4242
sodium tartrate,4243
deacetylbisacodyl,4244
"sodium phosphate, dibasic",4245
"sodium phosphate, monobasic, unspecified form",4246
"sodium phosphate, dibasic, unspecified form",4247
plantago ovata seed,4248
oxyphenisatin acetate,4249
konjac mannan,4250
alloin,4251
frangula purshiana bark,4252
polyethylene glycol,4253
sodium cation,4254
sulfate ion,4255
bentoquatam,4256
aluminum sulfate,4257
montmorillonite,4258
aluminum oxide,4259
senna leaf,4260
human c1-esterase inhibitor,4261
conestat alfa,4262
gluconic acid,4263
chymotrypsin,4264
trypsin,4265
tiracizine,4266
ethacizine,4267
hydroquinine,4268
fosfructose,4269
hydroquinidine,4270
oteracil,4271
iodide i-131,4272
bunazosin,4273
erythrityl tetranitrate,4274
propatyl nitrate,4275
methylpropylpropanediol dinitrate,4276
tenitramine,4277
trolnitrate,4278
nitrate,4279
agalsidase alfa,4280
diphenylpyraline,4281
phenindamine,4282
clofedanol,4283
chloropyramine,4284
isothipendyl,4285
dimetotiazine,4286
gsk-1004723,4287
deptropine,4288
tritoqualine,4289
quifenadine,4290
gsk-239512,4291
abt-288,4292
iobenguane,4293
glutamic acid,4294
ferrous ascorbate,4295
magnesium ascorbate,4296
orm-12741,4297
quinagolide,4298
dihydrexidine,4299
cimetropium,4300
etilevodopa,4301
melevodopa,4302
budipine,4303
dexpramipexole,4304
"4-bromo-2,5-dimethoxyphenethylamine",4305
racephedrine,4306
amidephrine,4307
carphenazine,4308
alizapride,4309
bromopride,4310
as-8112,4311
jnj-37822681,4312
clebopride,4313
fallypride,4314
eticlopride,4315
epicriptine,4316
propylhexedrine,4317
cedazuridine,4318
salvia miltiorrhiza root,4319
paspalum notatum pollen,4320
cynodon dactylon pollen,4321
poa annua pollen,4322
sorghum halepense pollen,4323
poa pratensis pollen,4324
festuca pratensis pollen,4325
dactylis glomerata pollen,4326
lolium perenne pollen,4327
phleum pratense pollen,4328
holcus lanatus pollen,4329
agrostis gigantea pollen,4330
anthoxanthum odoratum pollen,4331
elymus repens pollen,4332
distichlis spicata pollen,4333
poa compressa pollen,4334
phalaris arundinacea pollen,4335
bouteloua gracilis pollen,4336
urochloa mutica pollen,4337
secale cereale pollen,4338
pascopyrum smithii pollen,4339
bromus secalinus pollen,4340
arrhenatherum elatius pollen,4341
koeleria macrantha pollen,4342
agrostis stolonifera pollen,4343
phalaris minor pollen,4344
lolium perenne subsp. multiflorum pollen,4345
sorghum bicolor subsp. drummondii pollen,4346
anileridine,4347
enibomal,4348
omega-3 fatty acids,4349
omega-3-acid ethyl esters,4350
maxy-g34,4351
epoetin delta,4352
muplestim,4353
balugrastim,4354
lenograstim,4355
leridistim,4356
pegteograstim,4357
calcium phosphate dihydrate,4358
carboprost tromethamine,4359
sorivudine,4360
befunolol,4361
hydroxyamphetamine,4362
chlorphenesin,4363
mephenesin,4364
phenoxyethanol,4365
echothiophate,4366
gallium ga-68 gozetotide,4367
piflufolastat f 18,4368
fluoroestradiol f-18,4369
enalkiren,4370
vtp-27999,4371
iodipamide,4372
glucarpidase,4373
flubendazole,4374
cambendazole,4375
oxfendazole,4376
agn-201904,4377
albendazole oxide,4378
diprenorphine,4379
nalorphine,4380
axelopran,4381
ly-2456302,4382
ondelopran,4383
ginseng,4384
nefopam,4385
telotristat,4386
regadenoson,4387
dipivefrin,4388
aluminum chlorohydrate,4389
dihydroxyaluminum sodium carbonate,4390
calcipotriol,4391
tacalcitol,4392
cobalamin,4393
influenza a virus a/norway/16606/2021 (h3n2) live (attenuated) antigen,4394
"dextrose, unspecified form",4395
grapefruit,4396
atosiban,4397
thenalidine,4398
pimethixene,4399
talastine,4400
histapyrrodine,4401
sequifenadine,4402
mebhydrolin,4403
oxomemazine,4404
hydroxyethylpromethazine,4405
pyrrobutamine,4406
nebicapone,4407
felypressin,4408
calyculin a,4409
adrenalone,4410
ornipressin,4411
angiotensinamide,4412
lypressin,4413
dehydrochloromethyltestosterone,4414
18-methyl-19-nortestosterone,4415
formebolone,4416
methyl-1-testosterone,4417
5beta-dihydrotestosterone,4418
stanolone acetate,4419
"(1,2,6,7-3h)testosterone",4420
drostanolone propionate,4421
ornidazole,4422
propenidazole,4423
omega-3-carboxylic acids,4424
"antihemophilic factor, human recombinant",4425
coagulation factor viia recombinant human,4426
coagulation factor ix (recombinant),4427
pantothenic acid,4428
formic acid,4429
turoctocog alfa,4430
fibrinogen human,4431
catridecacog,4432
prothrombin,4433
factor ix complex (human),4434
susoctocog alfa,4435
rusalatide acetate,4436
vatreptacog alfa,4437
factor xiii (human),4438
von willebrand factor human,4439
coagulation factor x human,4440
coagulation factor vii human,4441
coagulation factor ix human,4442
antihemophilic factor human,4443
kallidinogenase,4444
trenonacog alfa,4445
nonacog beta pegol,4446
moroctocog alfa,4447
beroctocog alfa,4448
damoctocog alfa pegol,4449
turoctocog alfa pegol,4450
rurioctocog alfa pegol,4451
olive oil,4452
declopramide,4453
ticalopride,4454
m-hydroxyhippuric acid,4455
zoalene,4456
iodohippuric acid,4457
2-hydroxyestradiol,4458
echinacoside,4459
fluorodopa (18f),4460
enoximone,4461
aluminum cation,4462
verinurad,4463
isobromindione,4464
cinchophen,4465
tisopurine,4466
betibeglogene autotemcel,4467
l-glutamine,4468
iclaprim,4469
brodimoprim,4470
pafolacianine,4471
ibopamine,4472
tenocyclidine,4473
zucapsaicin,4474
protoporphyrin,4475
acetophenone,4476
motexafin lutetium,4477
hexaminolevulinate,4478
rostaporfin,4479
titanium dioxide,4480
hemoporfin,4481
BCG vaccine,4482
